study,questionnaire,question,item,dataset,variable,concept
soep-core,soep-core-2016-hh,64,hzinswn,H16_A-KH,hzinswn,hzinswn
soep-core,soep-core-2016-hh,65,hzins2,H16_A-KH,hzins2,hzins2
soep-core,soep-core-2016-hh,66,hlag1,H16_A-KH,hlag1,hlag1
soep-core,soep-core-2016-hh,66,hlag2,H16_A-KH,hlag2,hlag2
soep-core,soep-core-2016-hh,66,hlag3,H16_A-KH,hlag3,hlag3
soep-core,soep-core-2016-hh,66,hlbg1,H16_A-KH,hlbg1,hlbg1
soep-core,soep-core-2016-hh,66,hlbg2,H16_A-KH,hlbg2,hlbg2
soep-core,soep-core-2016-hh,66,hlbg3,H16_A-KH,hlbg3,hlbg3
soep-core,soep-core-2016-hh,66,hlgs1,H16_A-KH,hlgs1,hlgs1
soep-core,soep-core-2016-hh,66,hlgs2,H16_A-KH,hlgs2,hlgs2
soep-core,soep-core-2016-hh,66,hlgs3,H16_A-KH,hlgs3,hlgs3
soep-core,soep-core-2016-hh,66,hlkg1,H16_A-KH,hlkg1,hlkg1
soep-core,soep-core-2016-hh,66,hlkg2,H16_A-KH,hlkg2,hlkg2
soep-core,soep-core-2016-hh,66,hlkg3,H16_A-KH,hlkg3,hlkg3
soep-core,soep-core-2016-hh,66,hlkz1,H16_A-KH,hlkz1,hlkz1
soep-core,soep-core-2016-hh,66,hlkz2,H16_A-KH,hlkz2,hlkz2
soep-core,soep-core-2016-hh,66,hlkz3,H16_A-KH,hlkz3,hlkz3
soep-core,soep-core-2016-hh,66,hlpg1,H16_A-KH,hlpg1,hlpg1
soep-core,soep-core-2016-hh,66,hlpg2,H16_A-KH,hlpg2,hlpg2
soep-core,soep-core-2016-hh,66,hlpg3,H16_A-KH,hlpg3,hlpg3
soep-core,soep-core-2016-hh,66,hlsh1,H16_A-KH,hlsh1,hlsh1
soep-core,soep-core-2016-hh,66,hlsh2,H16_A-KH,hlsh2,hlsh2
soep-core,soep-core-2016-hh,66,hlsh3,H16_A-KH,hlsh3,hlsh3
soep-core,soep-core-2016-hh,66,hlwg1,H16_A-KH,hlwg1,hlwg1
soep-core,soep-core-2016-hh,66,hlwg2,H16_A-KH,hlwg2,hlwg2
soep-core,soep-core-2016-hh,66,hlwg3,H16_A-KH,hlwg3,hlwg3
soep-core,soep-core-2016-hh,67,hdag1,H16_A-KH,hdag1,hdag1
soep-core,soep-core-2016-hh,67,hdag2,H16_A-KH,hdag2,hdag2
soep-core,soep-core-2016-hh,67,hdbg1,H16_A-KH,hdbg1,hdbg1
soep-core,soep-core-2016-hh,67,hdbg2,H16_A-KH,hdbg2,hdbg2
soep-core,soep-core-2016-hh,67,hdgs1,H16_A-KH,hdgs1,hdgs1
soep-core,soep-core-2016-hh,67,hdgs2,H16_A-KH,hdgs2,hdgs2
soep-core,soep-core-2016-hh,67,hdkg1,H16_A-KH,hdkg1,hdkg1
soep-core,soep-core-2016-hh,67,hdkg2,H16_A-KH,hdkg2,hdkg2
soep-core,soep-core-2016-hh,67,hdkg3,H16_A-KH,hdkg3,hdkg3
soep-core,soep-core-2016-hh,67,hdkz1,H16_A-KH,hdkz1,hdkz1
soep-core,soep-core-2016-hh,67,hdkz2,H16_A-KH,hdkz2,hdkz2
soep-core,soep-core-2016-hh,67,hdpg1,H16_A-KH,hdpg1,hdpg1
soep-core,soep-core-2016-hh,67,hdpg2,H16_A-KH,hdpg2,hdpg2
soep-core,soep-core-2016-hh,67,hdsh1,H16_A-KH,hdsh1,hdsh1
soep-core,soep-core-2016-hh,67,hdsh2,H16_A-KH,hdsh2,hdsh2
soep-core,soep-core-2016-hh,67,hdwg1,H16_A-KH,hdwg1,hdwg1
soep-core,soep-core-2016-hh,67,hdwg2,H16_A-KH,hdwg2,hdwg2
soep-core,soep-core-2016-hh,68,hnetto,H16_A-KH,hnetto,hnetto
soep-core,soep-core-2016-hh,69,hspar1,H16_A-KH,hspar1,hspar1
soep-core,soep-core-2016-hh,69,hspar1a,H16_A-KH,hspar1a,hspar1a
soep-core,soep-core-2016-hh,69,hspar1b,H16_A-KH,hspar1b,hspar1b
soep-core,soep-core-2016-hh,69,hspar2a,H16_A-KH,hspar2a,hspar2a
soep-core,soep-core-2016-hh,69,hspar2b,H16_A-KH,hspar2b,hspar2b
soep-core,soep-core-2016-hh,7,hheim,H16_A-KH,hheim,hheim
soep-core,soep-core-2016-hh,7,hheimso,H16_A-KH,hheimso,hheimso
soep-core,soep-core-2016-hh,70,hspar3,H16_A-KH,hspar3,hspar3
soep-core,soep-core-2016-hh,70,hspar4,H16_A-KH,hspar4,hspar4
soep-core,soep-core-2016-hh,70,hspar5,H16_A-KH,hspar5,hspar5
soep-core,soep-core-2016-hh,70,hspar6,H16_A-KH,hspar6,hspar6
soep-core,soep-core-2016-hh,70,hspar7,H16_A-KH,hspar7,hspar7
soep-core,soep-core-2016-hh,70,hspar8,H16_A-KH,hspar8,hspar8
soep-core,soep-core-2016-hh,71,hlmk1,H16_A-KH,hlmk1,hlmk1
soep-core,soep-core-2016-hh,71,hlmk2,H16_A-KH,hlmk2,hlmk2
soep-core,soep-core-2016-hh,72,1,H16_A-KH,hputz,hputz
soep-core,soep-core-2016-hh,73,hputz2,H16_A-KH,hputz2,hputz2
soep-core,soep-core-2016-hh,74,hh04,H16_A-KH,hh04,hh04
soep-core,soep-core-2016-hh,74,hh04a,H16_A-KH,hh04a,hh04a
soep-core,soep-core-2016-hh,74,hh07,H16_A-KH,hh07,hh07
soep-core,soep-core-2016-hh,74,hh07a,H16_A-KH,hh07a,hh07a
soep-core,soep-core-2016-hh,74,hh08,H16_A-KH,hh08,hh08
soep-core,soep-core-2016-hh,74,hh08a,H16_A-KH,hh08a,hh08a
soep-core,soep-core-2016-hh,74,hh09,H16_A-KH,hh09,hh09
soep-core,soep-core-2016-hh,74,hh09a,H16_A-KH,hh09a,hh09a
soep-core,soep-core-2016-hh,74,hh10,H16_A-KH,hh10,hh10
soep-core,soep-core-2016-hh,74,hh10a,H16_A-KH,hh10a,hh10a
soep-core,soep-core-2016-hh,74,hh11,H16_A-KH,hh11,hh11
soep-core,soep-core-2016-hh,74,hh11a,H16_A-KH,hh11a,hh11a
soep-core,soep-core-2016-hh,75,hbuch,H16_A-KH,hbuch,hbuch
soep-core,soep-core-2016-hh,76,htier,H16_A-KH,htier,htier
soep-core,soep-core-2016-hh,77,htier1,H16_A-KH,htier1,htier1
soep-core,soep-core-2016-hh,77,htier2,H16_A-KH,htier2,htier2
soep-core,soep-core-2016-hh,77,htier3,H16_A-KH,htier3,htier3
soep-core,soep-core-2016-hh,77,htier4,H16_A-KH,htier4,htier4
soep-core,soep-core-2016-hh,77,htier5,H16_A-KH,htier5,htier5
soep-core,soep-core-2016-hh,77,htier6,H16_A-KH,htier6,htier6
soep-core,soep-core-2016-hh,77,htier8,H16_A-KH,htier8,htier8
soep-core,soep-core-2016-hh,77,htier9,H16_A-KH,htier9,htier9
soep-core,soep-core-2016-hh,78,1,H16_A-KH,hpfleg,hpfleg
soep-core,soep-core-2016-hh,79,hpflanz,H16_A-KH,hpflanz,hpflanz
soep-core,soep-core-2016-hh,8,1,H16_A-KH,humb,humb
soep-core,soep-core-2016-hh,80,hhil1,H16_A-KH,hhil1,hhil1
soep-core,soep-core-2016-hh,80,hhil2,H16_A-KH,hhil2,hhil2
soep-core,soep-core-2016-hh,80,hhil3,H16_A-KH,hhil3,hhil3
soep-core,soep-core-2016-hh,80,hhil4,H16_A-KH,hhil4,hhil4
soep-core,soep-core-2016-hh,80,hpnam,H16_A-KH,hpnam,hpnam
soep-core,soep-core-2016-hh,81,hpl,H16_A-KH,hpl,hpl
soep-core,soep-core-2016-hh,82,hpstuf,H16_A-KH,hpstuf,hpstuf
soep-core,soep-core-2016-hh,83,hpallko,H16_A-KH,hpallko,hpallko
soep-core,soep-core-2016-hh,84,hhnam,H16_A-KH,hhnam,hhnam
soep-core,soep-core-2016-hh,84,hhvon1,H16_A-KH,hhvon1,hhvon1
soep-core,soep-core-2016-hh,84,hhvon3,H16_A-KH,hhvon3,hhvon3
soep-core,soep-core-2016-hh,84,hhvon6,H16_A-KH,hhvon6,hhvon6
soep-core,soep-core-2016-hh,84,hhvon7,H16_A-KH,hhvon7,hhvon7
soep-core,soep-core-2016-hh,84,hhvon8,H16_A-KH,hhvon8,hhvon8
soep-core,soep-core-2016-hh,84,hhvon9,H16_A-KH,hhvon9,hhvon9
soep-core,soep-core-2016-hh,85,hhbez,H16_A-KH,hhbez,hhbez
soep-core,soep-core-2016-hh,86,1,H16_A-KH,hpfleg4,hpfleg4
soep-core,soep-core-2016-hh,86,hpfleg5,H16_A-KH,hpfleg5,hpfleg5
soep-core,soep-core-2016-hh,88,hkgeba,H16_A-KH,hkgeba,hkgeba
soep-core,soep-core-2016-hh,88,hknama,H16_A-KH,hknama,hknama
soep-core,soep-core-2016-hh,89,hein3a,H16_A-KH,hein3a,hein3a
soep-core,soep-core-2016-hh,89,hschnoa,H16_A-KH,hschnoa,hschnoa
soep-core,soep-core-2016-hh,9,hqm,H16_A-KH,hqm,hqm
soep-core,soep-core-2016-hh,90,hschspa,H16_A-KH,hschspa,hschspa
soep-core,soep-core-2016-hh,91,hein9a,H16_A-KH,hein9a,hein9a
soep-core,soep-core-2016-hh,92,hakt06a,H16_A-KH,hakt06a,hakt06a
soep-core,soep-core-2016-hh,92,hakt07a,H16_A-KH,hakt07a,hakt07a
soep-core,soep-core-2016-hh,92,hakt08a,H16_A-KH,hakt08a,hakt08a
soep-core,soep-core-2016-hh,92,hakt09a,H16_A-KH,hakt09a,hakt09a
soep-core,soep-core-2016-hh,92,hakt10a,H16_A-KH,hakt10a,hakt10a
soep-core,soep-core-2016-hh,92,hakt11a,H16_A-KH,hakt11a,hakt11a
soep-core,soep-core-2016-hh,92,hakt12a,H16_A-KH,hakt12a,hakt12a
soep-core,soep-core-2016-hh,92,hakt13a,H16_A-KH,hakt13a,hakt13a
soep-core,soep-core-2016-hh,92,hakt14a,H16_A-KH,hakt14a,hakt14a
soep-core,soep-core-2016-hh,92,hakt15a,H16_A-KH,hakt15a,hakt15a
soep-core,soep-core-2016-hh,92,hakt16a,H16_A-KH,hakt16a,hakt16a
soep-core,soep-core-2016-hh,92,hakt17a,H16_A-KH,hakt17a,hakt17a
soep-core,soep-core-2016-hh,92,hakt20a,H16_A-KH,hakt20a,hakt20a
soep-core,soep-core-2016-hh,93,hakt01a,H16_A-KH,hakt01a,hakt01a
soep-core,soep-core-2016-hh,93,hakt02a,H16_A-KH,hakt02a,hakt02a
soep-core,soep-core-2016-hh,93,hakt03a,H16_A-KH,hakt03a,hakt03a
soep-core,soep-core-2016-hh,93,hakt04a,H16_A-KH,hakt04a,hakt04a
soep-core,soep-core-2016-hh,93,hakt05a,H16_A-KH,hakt05a,hakt05a
soep-core,soep-core-2016-hh,94,hein1a,H16_A-KH,hein1a,hein1a
soep-core,soep-core-2016-hh,94,hein1sa,H16_A-KH,hein1sa,hein1sa
soep-core,soep-core-2016-hh,95,hbet1a,H16_A-KH,hbet1a,hbet1a
soep-core,soep-core-2016-hh,95,hbet2a,H16_A-KH,hbet2a,hbet2a
soep-core,soep-core-2016-hh,95,hbet3a,H16_A-KH,hbet3a,hbet3a
soep-core,soep-core-2016-hh,95,hbet4a,H16_A-KH,hbet4a,hbet4a
soep-core,soep-core-2016-hh,95,hbet5a,H16_A-KH,hbet5a,hbet5a
soep-core,soep-core-2016-hh,96,hakt18a,H16_A-KH,hakt18a,hakt18a
soep-core,soep-core-2016-hh,96,hakt19a,H16_A-KH,hakt19a,hakt19a
soep-core,soep-core-2016-hh,97,hnet1ka,H16_A-KH,hnet1ka,hnet1ka
soep-core,soep-core-2016-hh,97,hnet2ka,H16_A-KH,hnet2ka,hnet2ka
soep-core,soep-core-2016-hh,A,hdatm,H16_A-KH,hdatm,hdatm
soep-core,soep-core-2016-hh,A,hdatmi,H16_A-KH,hdatmi,hdatmi
soep-core,soep-core-2016-hh,A,hdatst,H16_A-KH,hdatst,hdatst
soep-core,soep-core-2016-hh,A,hdatt,H16_A-KH,hdatt,hdatt
soep-core,soep-core-2016-hh,B,hform,H16_A-KH,hform,hform
soep-core,soep-core-2016-hh,C,hdauer1,H16_A-KH,hdauer1,hdauer1
soep-core,soep-core-2016-hh,C,hdauer2,H16_A-KH,hdauer2,hdauer2
soep-core,soep-core-2016-hh,D,hintnr,H16_A-KH,hintnr,hintnr
